     43    18
          .18045E+01  .84637E+00  .37796E+00  .11379E+00 -.17118E-01
         -.81317E-01 -.12561E+00 -.16023E+00 -.19346E+00 -.22994E+00
         -.28544E+00 -.32629E+00 -.36635E+00
         -.30423E+02 -.25540E+02 -.20657E+02 -.15774E+02 -.10891E+02
         -.64510E+01 -.39080E+01 -.24030E+01 -.14470E+01 -.82400E+00
         -.43100E+00 -.19200E+00 -.55000E-01  .15000E-01  .40000E-01
          .50000E-02 -.95000E-01 -.39200E+00
          .19532E+02  .19532E+02  .19532E+02  .19532E+02  .19532E+02
          .14217E+02  .73969E+01  .47716E+01  .30489E+01  .19808E+01
          .12197E+01  .72425E+00  .39528E+00  .17861E+00  .30262E-01
         -.14880E+00 -.24507E+00 -.32296E+00
         -.28700E+01 -.30080E+01 -.31510E+01 -.30700E+01 -.24290E+01
         -.20670E+01 -.20040E+01 -.21010E+01 -.22770E+01 -.25090E+01
         -.27860E+01 -.30970E+01 -.34290E+01 -.37750E+01 -.41280E+01
         -.48460E+01 -.55700E+01 -.70230E+01
         -.52971E+00 -.59657E+00 -.45601E+00  .16766E+01  .24136E+01
          .70490E+00 -.13322E+00 -.58002E+00 -.82269E+00 -.10252E+01
         -.11845E+01 -.12928E+01 -.13605E+01 -.14014E+01 -.14221E+01
         -.14449E+01 -.14505E+01 -.14542E+01
         -.32671E+01 -.31601E+01 -.19951E+01  .34688E+00  .16399E+01
          .23259E+01  .26749E+01  .28379E+01  .28999E+01  .29099E+01
          .28949E+01  .28669E+01  .28309E+01  .27859E+01  .27329E+01
          .26039E+01  .24519E+01  .20999E+01
         -.29811E+00  .18802E+01  .80412E+01  .80390E+01  .34230E+01
          .20172E+01  .92836E+00  .41339E+00  .11807E+00 -.21667E-01
         -.91401E-01 -.12873E+00 -.16169E+00 -.19651E+00 -.22829E+00
         -.28327E+00 -.32463E+00 -.36569E+00
         -.33807E+02 -.29075E+02 -.24344E+02 -.19612E+02 -.14881E+02
         -.10149E+02 -.58460E+01 -.33850E+01 -.19670E+01 -.11420E+01
         -.65600E+00 -.36500E+00 -.18900E+00 -.88000E-01 -.37000E-01
         -.36000E-01 -.11500E+00 -.39100E+00
          .18926E+02  .18926E+02  .18926E+02  .18926E+02  .18926E+02
          .18926E+02  .13783E+02  .71080E+01  .43325E+01  .24780E+01
          .14876E+01  .89554E+00  .53423E+00  .29155E+00  .12358E+00
         -.94585E-01 -.21324E+00 -.30738E+00
         -.27200E+01 -.28550E+01 -.29950E+01 -.29800E+01 -.23680E+01
         -.19700E+01 -.18860E+01 -.19770E+01 -.20840E+01 -.21700E+01
         -.23170E+01 -.25440E+01 -.28300E+01 -.31510E+01 -.34940E+01
         -.42110E+01 -.49450E+01 -.64250E+01
         -.53899E+00 -.54201E+00 -.59296E+00  .14138E+01  .24616E+01
          .85984E+00 -.11693E+00 -.47611E+00 -.35462E+00 -.42140E+00
         -.75578E+00 -.10435E+01 -.12263E+01 -.13352E+01 -.14010E+01
         -.14575E+01 -.14751E+01 -.14824E+01
         -.31111E+01 -.30001E+01 -.23511E+01  .71880E-01  .14699E+01
          .22149E+01  .25949E+01  .27749E+01  .28469E+01  .28679E+01
          .28659E+01  .28519E+01  .28309E+01  .28059E+01  .27749E+01
          .26859E+01  .25619E+01  .22449E+01
          .44401E+00  .44397E+00  .69001E+01  .88197E+01  .36732E+01
          .22034E+01  .10133E+01  .46360E+00  .15633E+00  .27059E-01
         -.36574E-01 -.72763E-01 -.92374E-01 -.10974E+00 -.14065E+00
         -.21460E+00 -.27897E+00 -.33602E+00
         -.39835E+02 -.34282E+02 -.28728E+02 -.23174E+02 -.17621E+02
         -.12067E+02 -.70180E+01 -.41370E+01 -.24790E+01 -.15150E+01
         -.94500E+00 -.59900E+00 -.38400E+00 -.25500E+00 -.18600E+00
         -.16200E+00 -.23100E+00 -.49700E+00
          .22215E+02  .22215E+02  .22215E+02  .22215E+02  .22215E+02
          .22215E+02  .16158E+02  .83114E+01  .50638E+01  .28975E+01
          .17542E+01  .10776E+01  .66726E+00  .38132E+00  .18345E+00
         -.63349E-01 -.20005E+00 -.29897E+00
         -.25450E+01 -.26770E+01 -.28130E+01 -.28090E+01 -.22500E+01
         -.18710E+01 -.17960E+01 -.19010E+01 -.20450E+01 -.21490E+01
         -.22880E+01 -.25020E+01 -.27780E+01 -.30930E+01 -.34320E+01
         -.41450E+01 -.48770E+01 -.63530E+01
         -.52849E+00 -.52701E+00 -.57945E+00  .12608E+01  .22922E+01
          .82640E+00 -.14980E+00 -.58719E+00 -.48944E+00 -.43106E+00
         -.70232E+00 -.99566E+00 -.11950E+01 -.13162E+01 -.13882E+01
         -.14526E+01 -.14714E+01 -.14783E+01
         -.29431E+01 -.28281E+01 -.23221E+01  .15880E-01  .14099E+01
          .21529E+01  .25319E+01  .27099E+01  .27789E+01  .27949E+01
          .27889E+01  .27719E+01  .27529E+01  .27309E+01  .27039E+01
          .26219E+01  .25039E+01  .21919E+01
          .62802E+00  .12395E+00  .63282E+01  .86913E+01  .36904E+01
          .21909E+01  .10099E+01  .45365E+00  .13954E+00  .82015E-02
         -.52343E-01 -.74828E-01 -.80344E-01 -.95796E-01 -.12447E+00
         -.20157E+00 -.26925E+00 -.33338E+00
         -.45853E+02 -.39479E+02 -.33105E+02 -.26731E+02 -.20357E+02
         -.13983E+02 -.81890E+01 -.48870E+01 -.29910E+01 -.18870E+01
         -.12290E+01 -.82400E+00 -.56800E+00 -.41000E+00 -.32100E+00
         -.27700E+00 -.33500E+00 -.59200E+00
          .25496E+02  .25496E+02  .25496E+02  .25496E+02  .25496E+02
          .25496E+02  .18536E+02  .95126E+01  .57896E+01  .33289E+01
          .20387E+01  .12722E+01  .80439E+00  .47822E+00  .24674E+00
         -.36879E-01 -.18323E+00 -.29389E+00
         -.24360E+01 -.25670E+01 -.27010E+01 -.27290E+01 -.22200E+01
         -.18350E+01 -.17530E+01 -.18560E+01 -.20220E+01 -.21480E+01
         -.22850E+01 -.24910E+01 -.27590E+01 -.30690E+01 -.34050E+01
         -.41150E+01 -.48440E+01 -.63190E+01
         -.53279E+00 -.50641E+00 -.62155E+00  .10486E+01  .21991E+01
          .88315E+00 -.12765E+00 -.62455E+00 -.60217E+00 -.47077E+00
         -.67074E+00 -.96228E+00 -.11681E+01 -.13012E+01 -.13791E+01
         -.14471E+01 -.14666E+01 -.14792E+01
         -.28311E+01 -.27141E+01 -.24051E+01 -.18412E+00  .12629E+01
          .20349E+01  .24309E+01  .26169E+01  .26899E+01  .27059E+01
          .26969E+01  .26799E+01  .26619E+01  .26449E+01  .26229E+01
          .25509E+01  .24389E+01  .21349E+01
          .85877E+00 -.31353E+00  .55074E+01  .86441E+01  .39322E+01
          .22550E+01  .10638E+01  .47383E+00  .14889E+00 -.13752E-02
         -.59386E-01 -.73082E-01 -.68285E-01 -.73778E-01 -.10460E+00
         -.18483E+00 -.26006E+00 -.32597E+00
         -.51611E+02 -.44455E+02 -.37299E+02 -.30142E+02 -.22986E+02
         -.15830E+02 -.93260E+01 -.56230E+01 -.34960E+01 -.22540E+01
         -.15070E+01 -.10400E+01 -.74000E+00 -.55300E+00 -.44500E+00
         -.38000E+00 -.42900E+00 -.67700E+00
          .28625E+02  .28625E+02  .28625E+02  .28625E+02  .28625E+02
          .28625E+02  .20799E+02  .10665E+02  .65010E+01  .37587E+01
          .23321E+01  .14810E+01  .94804E+00  .57088E+00  .30844E+00
         -.10422E-01 -.17076E+00 -.28662E+00
         -.23400E+01 -.24700E+01 -.26020E+01 -.26270E+01 -.21500E+01
         -.17920E+01 -.17230E+01 -.18360E+01 -.20210E+01 -.21720E+01
         -.23150E+01 -.25160E+01 -.27790E+01 -.30850E+01 -.34180E+01
         -.41250E+01 -.48520E+01 -.63230E+01
         -.52685E+00 -.50630E+00 -.59196E+00  .99015E+00  .20554E+01
          .80838E+00 -.16488E+00 -.67687E+00 -.70365E+00 -.54055E+00
         -.66216E+00 -.93882E+00 -.11505E+01 -.12870E+01 -.13695E+01
         -.14430E+01 -.14627E+01 -.14752E+01
         -.27321E+01 -.26141E+01 -.23351E+01 -.22112E+00  .11999E+01
          .19579E+01  .23459E+01  .25279E+01  .25979E+01  .26099E+01
          .25969E+01  .25769E+01  .25609E+01  .25489E+01  .25339E+01
          .24729E+01  .23679E+01  .20719E+01
          .86786E+00 -.31973E+00  .51751E+01  .83355E+01  .39028E+01
          .22012E+01  .10444E+01  .46109E+00  .13521E+00 -.17914E-01
         -.75549E-01 -.75891E-01 -.52888E-01 -.48556E-01 -.76888E-01
         -.16756E+00 -.24889E+00 -.31956E+00
         -.38785E+02 -.34126E+02 -.29468E+02 -.24810E+02 -.20152E+02
         -.15493E+02 -.10835E+02 -.65950E+01 -.41500E+01 -.27100E+01
         -.18360E+01 -.12810E+01 -.92400E+00 -.70100E+00 -.57200E+00
         -.48400E+00 -.52200E+00 -.76200E+00
          .18633E+02  .18633E+02  .18633E+02  .18633E+02  .18633E+02
          .18633E+02  .18633E+02  .13614E+02  .71321E+01  .44779E+01
          .27242E+01  .17734E+01  .11264E+01  .68100E+00  .37357E+00
          .20568E-01 -.15584E+00 -.28208E+00
         -.22540E+01 -.23830E+01 -.25140E+01 -.24910E+01 -.20260E+01
         -.17330E+01 -.17060E+01 -.18430E+01 -.20560E+01 -.22450E+01
         -.24030E+01 -.26010E+01 -.28580E+01 -.31590E+01 -.34880E+01
         -.41880E+01 -.49120E+01 -.63760E+01
         -.50593E+00 -.53614E+00 -.46951E+00  .11182E+01  .18528E+01
          .56674E+00 -.27973E+00 -.76782E+00 -.84901E+00 -.66016E+00
         -.67436E+00 -.91440E+00 -.11280E+01 -.12695E+01 -.13540E+01
         -.14331E+01 -.14578E+01 -.14671E+01
         -.26451E+01 -.25261E+01 -.21151E+01 -.42120E-01  .12509E+01
          .19369E+01  .22849E+01  .24449E+01  .25019E+01  .25039E+01
          .24829E+01  .24579E+01  .24419E+01  .24369E+01  .24299E+01
          .23839E+01  .22879E+01  .20009E+01
          .68947E+00  .49057E-01  .54743E+01  .78617E+01  .34707E+01
          .20034E+01  .92386E+00  .39722E+00  .91245E-01 -.54207E-01
         -.10242E+00 -.88119E-01 -.37105E-01 -.15462E-01 -.45049E-01
         -.14279E+00 -.23580E+00 -.31260E+00
         -.43019E+02 -.37878E+02 -.32736E+02 -.27595E+02 -.22453E+02
         -.17312E+02 -.12170E+02 -.74820E+01 -.47450E+01 -.31200E+01
         -.21270E+01 -.14910E+01 -.10810E+01 -.82600E+00 -.67900E+00
         -.57300E+00 -.60300E+00 -.83600E+00
          .20566E+02  .20566E+02  .20566E+02  .20566E+02  .20566E+02
          .20566E+02  .20566E+02  .15124E+02  .80384E+01  .50667E+01
          .31110E+01  .20373E+01  .12917E+01  .77606E+00  .42812E+00
          .43141E-01 -.14469E+00 -.27716E+00
         -.21730E+01 -.23010E+01 -.24260E+01 -.23250E+01 -.19050E+01
         -.17020E+01 -.17300E+01 -.18970E+01 -.21350E+01 -.23630E+01
         -.25560E+01 -.27690E+01 -.30290E+01 -.33290E+01 -.36550E+01
         -.43480E+01 -.50630E+01 -.65100E+01
         -.47823E+00 -.57953E+00 -.23964E+00  .12501E+01  .14913E+01
          .26084E+00 -.43464E+00 -.86229E+00 -.97620E+00 -.82493E+00
         -.77610E+00 -.94268E+00 -.11292E+01 -.12605E+01 -.13407E+01
         -.14170E+01 -.14394E+01 -.14508E+01
         -.25621E+01 -.24421E+01 -.17081E+01  .22288E+00  .13329E+01
          .19169E+01  .22079E+01  .23369E+01  .23759E+01  .23659E+01
          .23349E+01  .23039E+01  .22909E+01  .22959E+01  .23029E+01
          .22779E+01  .21949E+01  .19199E+01
          .21942E+00  .10012E+01  .60239E+01  .68830E+01  .29359E+01
          .17015E+01  .75820E+00  .30573E+00  .34880E-01 -.97251E-01
         -.13788E+00 -.95237E-01 -.91761E-02  .35940E-01  .94137E-02
         -.11036E+00 -.21596E+00 -.30452E+00
         -.51043E+02 -.44896E+02 -.38749E+02 -.32601E+02 -.26454E+02
         -.20307E+02 -.14160E+02 -.85720E+01 -.53850E+01 -.35400E+01
         -.24170E+01 -.16910E+01 -.12260E+01 -.93700E+00 -.76300E+00
         -.62400E+00 -.63500E+00 -.85200E+00
          .24589E+02  .24589E+02  .24589E+02  .24589E+02  .24589E+02
          .24589E+02  .24589E+02  .17879E+02  .91960E+01  .57211E+01
          .35355E+01  .23248E+01  .14572E+01  .89423E+00  .52183E+00
          .90573E-01 -.11612E+00 -.26744E+00
         -.21020E+01 -.22300E+01 -.23310E+01 -.21350E+01 -.18280E+01
         -.17450E+01 -.18430E+01 -.20490E+01 -.23010E+01 -.24720E+01
         -.25290E+01 -.26350E+01 -.28340E+01 -.31020E+01 -.34130E+01
         -.40990E+01 -.48180E+01 -.62810E+01
         -.46794E+00 -.60012E+00  .12042E+00  .12585E+01  .88175E+00
         -.10545E+00 -.63994E+00 -.98280E+00 -.92486E+00 -.39374E+00
         -.23616E+00 -.61763E+00 -.95333E+00 -.11730E+01 -.13025E+01
         -.14189E+01 -.14517E+01 -.14686E+01
         -.24901E+01 -.23591E+01 -.10301E+01  .55088E+00  .14129E+01
          .18579E+01  .20719E+01  .21579E+01  .21729E+01  .21509E+01
          .21189E+01  .21019E+01  .21179E+01  .21599E+01  .22059E+01
          .22489E+01  .22089E+01  .19769E+01
         -.63980E+00  .28516E+01  .67534E+01  .50548E+01  .23434E+01
          .12556E+01  .54212E+00  .17590E+00 -.33715E-01 -.12504E+00
         -.11414E+00 -.64085E-02  .12777E+00  .19131E+00  .16297E+00
          .15322E-02 -.15110E+00 -.27245E+00
         -.55649E+02 -.48977E+02 -.42305E+02 -.35633E+02 -.28962E+02
         -.22290E+02 -.15618E+02 -.95540E+01 -.60950E+01 -.40630E+01
         -.27660E+01 -.19160E+01 -.13820E+01 -.10570E+01 -.86300E+00
         -.70300E+00 -.70600E+00 -.91600E+00
          .26687E+02  .26687E+02  .26687E+02  .26687E+02  .26687E+02
          .26687E+02  .26687E+02  .19394E+02  .10013E+02  .64450E+01
          .41547E+01  .27002E+01  .16525E+01  .99787E+00  .58405E+00
          .11599E+00 -.10600E+00 -.26200E+00
         -.20240E+01 -.21520E+01 -.22740E+01 -.22490E+01 -.20350E+01
         -.19500E+01 -.20330E+01 -.22240E+01 -.24660E+01 -.26530E+01
         -.27350E+01 -.28460E+01 -.30420E+01 -.33050E+01 -.36110E+01
         -.42830E+01 -.49880E+01 -.64240E+01
         -.49263E+00 -.55075E+00 -.30439E+00  .60429E+00  .75521E+00
         -.37140E-01 -.58265E+00 -.92027E+00 -.93229E+00 -.49857E+00
         -.30144E+00 -.61169E+00 -.93582E+00 -.11530E+01 -.12801E+01
         -.13893E+01 -.14246E+01 -.14417E+01
         -.24141E+01 -.22911E+01 -.16051E+01  .36880E-01  .99288E+00
          .14929E+01  .17359E+01  .18389E+01  .18629E+01  .18459E+01
          .18159E+01  .18099E+01  .18599E+01  .19519E+01  .20419E+01
          .21379E+01  .21219E+01  .19079E+01
          .20776E+00  .10605E+01  .52583E+01  .58423E+01  .25483E+01
          .14364E+01  .62208E+00  .22729E+00 -.72331E-02 -.11436E+00
         -.99339E-01  .79716E-01  .30847E+00  .39038E+00  .31399E+00
          .71303E-01 -.11920E+00 -.26140E+00
         -.56091E+02 -.50028E+02 -.43965E+02 -.37902E+02 -.31839E+02
         -.25776E+02 -.19713E+02 -.13650E+02 -.81380E+01 -.49940E+01
         -.31890E+01 -.21440E+01 -.15320E+01 -.11690E+01 -.95400E+00
         -.77100E+00 -.76200E+00 -.96200E+00
          .24252E+02  .24252E+02  .24252E+02  .24252E+02  .24252E+02
          .24252E+02  .24252E+02  .24252E+02  .17640E+02  .90615E+01
          .55024E+01  .31287E+01  .18666E+01  .11048E+01  .65013E+00
          .14762E+00 -.88587E-01 -.25571E+00
         -.19640E+01 -.20910E+01 -.22200E+01 -.23510E+01 -.24870E+01
         -.26280E+01 -.27770E+01 -.29350E+01 -.30750E+01 -.27720E+01
         -.22910E+01 -.21130E+01 -.21660E+01 -.23570E+01 -.26270E+01
         -.32830E+01 -.40010E+01 -.54810E+01
         -.50609E+00 -.51183E+00 -.51860E+00 -.53378E+00 -.55027E+00
         -.58913E+00 -.57320E+00 -.80206E+00  .20543E+00  .19364E+01
          .14572E+01  .14298E+00 -.52910E+00 -.95459E+00 -.11845E+01
         -.13995E+01 -.14613E+01 -.14894E+01
         -.23521E+01 -.22301E+01 -.21111E+01 -.19951E+01 -.18851E+01
         -.17811E+01 -.16851E+01 -.15981E+01 -.12611E+01 -.46120E-01
          .87488E+00  .14429E+01  .17889E+01  .20019E+01  .21339E+01
          .22459E+01  .22329E+01  .20219E+01
          .49072E+00  .48255E+00  .47106E+00  .45320E+00  .42812E+00
          .40230E+00  .36267E+00  .34303E+00  .33532E+01  .48680E+01
          .28066E+01  .17736E+01  .10668E+01  .66703E+00  .40506E+00
          .75584E-01 -.11339E+00 -.25980E+00
         -.63307E+02 -.56465E+02 -.49623E+02 -.42781E+02 -.35939E+02
         -.29097E+02 -.22255E+02 -.15413E+02 -.91940E+01 -.56520E+01
         -.36220E+01 -.24470E+01 -.17590E+01 -.13480E+01 -.11020E+01
         -.88600E+00 -.86100E+00 -.10490E+01
          .27368E+02  .27368E+02  .27368E+02  .27368E+02  .27368E+02
          .27368E+02  .27368E+02  .27368E+02  .19892E+02  .10196E+02
          .61868E+01  .35164E+01  .21034E+01  .12579E+01  .74889E+00
          .19081E+00 -.66111E-01 -.24894E+00
         -.19800E+01 -.21070E+01 -.22350E+01 -.23660E+01 -.25010E+01
         -.26420E+01 -.27910E+01 -.29440E+01 -.30210E+01 -.27830E+01
         -.23530E+01 -.21520E+01 -.21810E+01 -.23550E+01 -.26160E+01
         -.32630E+01 -.39780E+01 -.54590E+01
         -.50757E+00 -.50886E+00 -.51700E+00 -.53116E+00 -.55038E+00
         -.57934E+00 -.61225E+00 -.59565E+00  .23484E+00  .15883E+01
          .14280E+01  .27184E+00 -.45134E+00 -.90248E+00 -.11587E+01
         -.13886E+01 -.14590E+01 -.14920E+01
         -.23491E+01 -.22271E+01 -.21071E+01 -.19901E+01 -.18781E+01
         -.17741E+01 -.16771E+01 -.14351E+01 -.41512E+00  .43788E+00
          .10269E+01  .14589E+01  .17599E+01  .19609E+01  .20909E+01
          .22099E+01  .22009E+01  .19949E+01
          .48943E+00  .48513E+00  .47405E+00  .46268E+00  .42323E+00
          .43640E+00  .24316E+00  .26590E+01  .42650E+01  .27570E+01
          .20111E+01  .14507E+01  .98200E+00  .64527E+00  .40893E+00
          .89895E-01 -.10851E+00 -.25475E+00
         -.44819E+02 -.40495E+02 -.36172E+02 -.31848E+02 -.27524E+02
         -.23200E+02 -.18877E+02 -.14553E+02 -.10229E+02 -.62960E+01
