      5    18
          .22499E+01  .22289E+01  .22009E+01  .21639E+01  .21169E+01
          .19949E+01  .18449E+01  .14959E+01
          .10322E+02  .73510E+01  .35093E+01  .19516E+01  .97219E+00
          .51961E+00  .27337E+00  .12690E+00  .23028E-01 -.39011E-01
         -.70984E-01 -.97055E-01 -.12880E+00 -.16775E+00 -.20819E+00
         -.27537E+00 -.32232E+00 -.36234E+00
         -.63900E+02 -.53585E+02 -.43270E+02 -.32954E+02 -.22639E+02
         -.13267E+02 -.79460E+01 -.49040E+01 -.31490E+01 -.21220E+01
         -.15120E+01 -.11470E+01 -.93300E+00 -.81400E+00 -.75900E+00
         -.76300E+00 -.85000E+00 -.11360E+01
          .41261E+02  .41261E+02  .41261E+02  .41261E+02  .41261E+02
          .29941E+02  .15290E+02  .92564E+01  .52487E+01  .31328E+01
          .18639E+01  .11114E+01  .63828E+00  .33144E+00  .12395E+00
         -.11059E+00 -.22761E+00 -.31520E+00
         -.36060E+01 -.37530E+01 -.39100E+01 -.40770E+01 -.42560E+01
         -.44480E+01 -.46540E+01 -.48010E+01 -.45000E+01 -.41920E+01
         -.41380E+01 -.42580E+01 -.44820E+01 -.47650E+01 -.50810E+01
         -.57640E+01 -.64740E+01 -.79230E+01
         -.57951E+00 -.60499E+00 -.64853E+00 -.68888E+00 -.74796E+00
         -.77129E+00 -.94287E+00  .30677E+00  .15638E+01  .74610E+00
         -.20417E+00 -.72142E+00 -.10381E+01 -.12100E+01 -.13097E+01
         -.14036E+01 -.14339E+01 -.14566E+01
         -.40291E+01 -.39331E+01 -.38461E+01 -.37681E+01 -.36991E+01
         -.36391E+01 -.32361E+01 -.12101E+01  .71880E-01  .80088E+00
          .12199E+01  .14619E+01  .15989E+01  .16689E+01  .16919E+01
          .16539E+01  .15509E+01  .12499E+01
          .39232E+00  .36736E+00  .33424E+00  .27568E+00  .32705E+00
         -.35884E-01  .53725E+01  .76940E+01  .35477E+01  .22473E+01
          .12391E+01  .72844E+00  .39518E+00  .17485E+00  .21409E-01
         -.15416E+00 -.25076E+00 -.32612E+00
         -.59774E+02 -.51548E+02 -.43322E+02 -.35096E+02 -.26871E+02
         -.18645E+02 -.11170E+02 -.69200E+01 -.44890E+01 -.30880E+01
         -.22750E+01 -.18000E+01 -.15260E+01 -.13740E+01 -.12960E+01
         -.12730E+01 -.13440E+01 -.16140E+01
          .32903E+02  .32903E+02  .32903E+02  .32903E+02  .32903E+02
          .32903E+02  .23894E+02  .12220E+02  .73966E+01  .41772E+01
          .24626E+01  .14284E+01  .81171E+00  .43673E+00  .20138E+00
         -.71729E-01 -.20246E+00 -.30377E+00
         -.31400E+01 -.32750E+01 -.34160E+01 -.35640E+01 -.37190E+01
         -.38830E+01 -.40560E+01 -.42340E+01 -.42760E+01 -.40480E+01
         -.39320E+01 -.40030E+01 -.41970E+01 -.44640E+01 -.47740E+01
         -.54530E+01 -.61650E+01 -.76180E+01
         -.53521E+00 -.54959E+00 -.57845E+00 -.60461E+00 -.63912E+00
         -.66693E+00 -.73718E+00 -.59635E+00  .48258E+00  .89801E+00
          .53359E-01 -.57145E+00 -.94755E+00 -.11703E+01 -.12951E+01
         -.14028E+01 -.14396E+01 -.14597E+01
         -.35701E+01 -.34611E+01 -.33581E+01 -.32621E+01 -.31731E+01
         -.30921E+01 -.30171E+01 -.23041E+01 -.73412E+00  .21088E+00
          .75288E+00  .10629E+01  .12369E+01  .13279E+01  .13649E+01
          .13439E+01  .12499E+01  .96088E+00
          .44138E+00  .42525E+00  .40163E+00  .35624E+00  .39341E+00
          .11011E+00  .10381E+01  .51933E+01  .55846E+01  .26481E+01
          .16669E+01  .90828E+00  .50798E+00  .23980E+00  .68836E-01
         -.13060E+00 -.23642E+00 -.31529E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.28200E+01 -.29520E+01 -.30860E+01 -.32250E+01 -.33700E+01
         -.35210E+01 -.36810E+01 -.38490E+01 -.40270E+01 -.42160E+01
         -.44170E+01 -.46330E+01 -.48640E+01 -.51100E+01 -.53710E+01
         -.59320E+01 -.65360E+01 -.78280E+01
         -.52691E+00 -.53017E+00 -.54439E+00 -.56825E+00 -.59060E+00
         -.62134E+00 -.65603E+00 -.69055E+00 -.73378E+00 -.77835E+00
         -.83282E+00 -.89435E+00 -.95378E+00 -.10145E+01 -.10721E+01
         -.11681E+01 -.12454E+01 -.13153E+01
         -.32571E+01 -.31411E+01 -.30301E+01 -.29251E+01 -.28261E+01
         -.27341E+01 -.26501E+01 -.25731E+01 -.25051E+01 -.24451E+01
         -.23931E+01 -.23451E+01 -.22981E+01 -.22461E+01 -.21821E+01
         -.20151E+01 -.18021E+01 -.13211E+01
          .46799E+00  .45602E+00  .43193E+00  .40826E+00  .38303E+00
          .35162E+00  .32248E+00  .29045E+00  .25571E+00  .22271E+00
          .19747E+00  .18742E+00  .19284E+00  .22920E+00  .28235E+00
          .38548E+00  .45574E+00  .49363E+00
 
