     20    18
          .31822E+02  .31822E+02  .31822E+02  .31822E+02  .31822E+02
          .23272E+02  .12177E+02  .74967E+01  .42883E+01  .25419E+01
          .14799E+01  .85050E+00  .45810E+00  .20908E+00  .49565E-01
         -.13956E+00 -.24134E+00 -.32183E+00
         -.27400E+01 -.28710E+01 -.30040E+01 -.31430E+01 -.32740E+01
         -.31620E+01 -.28430E+01 -.26870E+01 -.26570E+01 -.27330E+01
         -.29080E+01 -.31590E+01 -.34580E+01 -.37860E+01 -.41300E+01
         -.48430E+01 -.55690E+01 -.70290E+01
         -.52053E+00 -.53094E+00 -.52370E+00 -.63826E+00 -.16328E+00
          .10634E+01  .10818E+01  .30926E+00 -.86905E-01 -.51364E+00
         -.87052E+00 -.11163E+01 -.12643E+01 -.13504E+01 -.13981E+01
         -.14448E+01 -.14568E+01 -.14616E+01
         -.31221E+01 -.30041E+01 -.28911E+01 -.27611E+01 -.10971E+01
          .50288E+00  .13659E+01  .18129E+01  .20359E+01  .21429E+01
          .21939E+01  .22139E+01  .22109E+01  .21899E+01  .21529E+01
          .20439E+01  .19039E+01  .15659E+01
          .36641E+00  .68318E+00 -.32712E+00  .35413E+01  .76899E+01
          .48669E+01  .23983E+01  .12598E+01  .60251E+00  .29015E+00
          .13288E+00  .30328E-01 -.50195E-01 -.11755E+00 -.17562E+00
         -.25321E+00 -.30556E+00 -.35422E+00
         -.64188E+02 -.53802E+02 -.43417E+02 -.33031E+02 -.22646E+02
         -.13211E+02 -.78580E+01 -.48040E+01 -.30500E+01 -.20330E+01
         -.14320E+01 -.10610E+01 -.82200E+00 -.67400E+00 -.59100E+00
         -.55300E+00 -.61300E+00 -.87300E+00
          .41542E+02  .41542E+02  .41542E+02  .41542E+02  .41542E+02
          .30137E+02  .15368E+02  .92765E+01  .52224E+01  .30860E+01
          .18498E+01  .11790E+01  .75442E+00  .44736E+00  .22814E+00
         -.43537E-01 -.18599E+00 -.29701E+00
         -.26160E+01 -.27450E+01 -.28770E+01 -.30130E+01 -.31090E+01
         -.28670E+01 -.25740E+01 -.24920E+01 -.24890E+01 -.25170E+01
         -.26350E+01 -.28460E+01 -.31210E+01 -.34370E+01 -.37750E+01
         -.44870E+01 -.52170E+01 -.66890E+01
         -.51061E+00 -.52679E+00 -.51424E+00 -.63224E+00  .25919E+00
          .13475E+01  .77091E+00  .68892E-01 -.26478E-01 -.26298E+00
         -.67361E+00 -.99058E+00 -.11961E+01 -.13172E+01 -.13832E+01
         -.14505E+01 -.14667E+01 -.14746E+01
         -.29941E+01 -.28751E+01 -.27591E+01 -.25341E+01 -.58912E+00
          .80688E+00  .15519E+01  .19319E+01  .21149E+01  .21979E+01
          .22329E+01  .22459E+01  .22529E+01  .22549E+01  .22489E+01
          .21949E+01  .20919E+01  .17969E+01
          .36997E+00  .68806E+00 -.30223E+00  .46128E+01  .78908E+01
          .39158E+01  .21378E+01  .10328E+01  .48688E+00  .21167E+00
          .82455E-01  .34514E-01  .19490E-01 -.44744E-02 -.49594E-01
         -.16149E+00 -.24646E+00 -.31927E+00
         -.73047E+02 -.61271E+02 -.49494E+02 -.37717E+02 -.25940E+02
         -.15242E+02 -.91780E+01 -.57240E+01 -.37420E+01 -.25950E+01
         -.19090E+01 -.14630E+01 -.11580E+01 -.96000E+00 -.84200E+00
         -.76500E+00 -.80700E+00 -.10500E+01
          .47107E+02  .47107E+02  .47107E+02  .47107E+02  .47107E+02
          .34161E+02  .17392E+02  .10487E+02  .58939E+01  .34861E+01
          .21579E+01  .14664E+01  .98862E+00  .61514E+00  .34280E+00
          .69048E-02 -.16042E+00 -.28429E+00
         -.24890E+01 -.26170E+01 -.27480E+01 -.28800E+01 -.29330E+01
         -.27230E+01 -.25660E+01 -.25830E+01 -.26500E+01 -.27040E+01
         -.28200E+01 -.30230E+01 -.32920E+01 -.36020E+01 -.39360E+01
         -.46390E+01 -.53610E+01 -.68200E+01
         -.50967E+00 -.51666E+00 -.53169E+00 -.51257E+00  .36196E+00
          .94871E+00  .24718E+00 -.25744E+00 -.22543E+00 -.29283E+00
         -.64326E+00 -.96213E+00 -.11722E+01 -.12970E+01 -.13679E+01
         -.14324E+01 -.14523E+01 -.14624E+01
         -.28691E+01 -.27481E+01 -.26311E+01 -.20881E+01 -.24312E+00
          .86088E+00  .14409E+01  .17309E+01  .18629E+01  .19169E+01
          .19369E+01  .19469E+01  .19669E+01  .19949E+01  .20149E+01
          .20019E+01  .19239E+01  .16519E+01
          .49768E+00  .45664E+00  .53176E+00  .53363E+01  .67790E+01
          .29358E+01  .16859E+01  .76046E+00  .33622E+00  .12665E+00
          .45184E-01  .52617E-01  .10435E+00  .10599E+00  .47679E-01
         -.96062E-01 -.20943E+00 -.30328E+00
         -.87593E+02 -.76918E+02 -.66243E+02 -.55569E+02 -.44894E+02
         -.34219E+02 -.23544E+02 -.13845E+02 -.83360E+01 -.51820E+01
         -.33590E+01 -.22970E+01 -.16760E+01 -.13140E+01 -.11060E+01
         -.94400E+00 -.95000E+00 -.11650E+01
          .42699E+02  .42699E+02  .42699E+02  .42699E+02  .42699E+02
          .42699E+02  .42699E+02  .30989E+02  .15839E+02  .96092E+01
          .54480E+01  .32190E+01  .18721E+01  .10887E+01  .61300E+00
          .10855E+00 -.11120E+00 -.26690E+00
         -.23930E+01 -.25210E+01 -.26500E+01 -.27830E+01 -.29200E+01
         -.30630E+01 -.32150E+01 -.33780E+01 -.35490E+01 -.35190E+01
         -.30800E+01 -.28390E+01 -.28480E+01 -.30130E+01 -.32680E+01
         -.39100E+01 -.46230E+01 -.61020E+01
         -.51185E+00 -.51231E+00 -.52293E+00 -.53996E+00 -.55722E+00
         -.59117E+00 -.61811E+00 -.71637E+00 -.52439E+00  .11219E+01
          .16647E+01  .37931E+00 -.39792E+00 -.87564E+00 -.11395E+01
         -.13837E+01 -.14559E+01 -.14906E+01
         -.27711E+01 -.26491E+01 -.25311E+01 -.24161E+01 -.23071E+01
         -.22051E+01 -.21121E+01 -.20291E+01 -.18781E+01 -.70812E+00
          .40588E+00  .10879E+01  .14989E+01  .17439E+01  .18839E+01
          .19799E+01  .19469E+01  .17129E+01
          .49186E+00  .48028E+00  .46701E+00  .44769E+00  .43023E+00
          .36339E+00  .45620E+00 -.76182E-01  .26565E+01  .53021E+01
          .35432E+01  .20771E+01  .12643E+01  .73764E+00  .40514E+00
          .29887E-01 -.14669E+00 -.27766E+00
         -.98096E+02 -.86142E+02 -.74188E+02 -.62234E+02 -.50279E+02
         -.38325E+02 -.26371E+02 -.15510E+02 -.93430E+01 -.58150E+01
         -.37790E+01 -.25960E+01 -.19040E+01 -.15010E+01 -.12690E+01
         -.10810E+01 -.10760E+01 -.12810E+01
          .47817E+02  .47817E+02  .47817E+02  .47817E+02  .47817E+02
          .47817E+02  .47817E+02  .34699E+02  .17725E+02  .10742E+02
          .60753E+01  .35847E+01  .20860E+01  .12113E+01  .68865E+00
          .14145E+00 -.96435E-01 -.25928E+00
         -.23170E+01 -.24450E+01 -.25730E+01 -.27050E+01 -.28400E+01
         -.29820E+01 -.31290E+01 -.32560E+01 -.33370E+01 -.33440E+01
         -.30620E+01 -.28370E+01 -.28330E+01 -.29870E+01 -.32350E+01
         -.38700E+01 -.45800E+01 -.60550E+01
         -.51302E+00 -.50995E+00 -.51917E+00 -.53338E+00 -.55130E+00
         -.58543E+00 -.57497E+00 -.40268E+00 -.31031E+00  .58790E+00
          .12587E+01  .46133E+00 -.35600E+00 -.83732E+00 -.11187E+01
         -.13750E+01 -.14514E+01 -.14868E+01
         -.26901E+01 -.25681E+01 -.24491E+01 -.23331E+01 -.22221E+01
         -.21171E+01 -.17461E+01 -.59912E+00  .15888E+00  .56288E+00
          .84788E+00  .11709E+01  .14729E+01  .16889E+01  .18219E+01
          .19189E+01  .18879E+01  .16579E+01
          .49041E+00  .48317E+00  .46890E+00  .46123E+00  .41020E+00
          .48999E+00  .33419E+01  .43586E+01  .20837E+01  .12505E+01
          .11824E+01  .13160E+01  .10538E+01  .68489E+00  .39467E+00
          .36216E-01 -.14353E+00 -.27323E+00
         -.10912E+03 -.95823E+02 -.82526E+02 -.69230E+02 -.55933E+02
         -.42636E+02 -.29339E+02 -.17258E+02 -.10398E+02 -.64750E+01
         -.42150E+01 -.29040E+01 -.21400E+01 -.16940E+01 -.14370E+01
         -.12230E+01 -.12070E+01 -.14040E+01
          .53187E+02  .53187E+02  .53187E+02  .53187E+02  .53187E+02
          .53187E+02  .53187E+02  .38597E+02  .19716E+02  .11936E+02
          .67379E+01  .39647E+01  .23034E+01  .13417E+01  .76575E+00
          .17409E+00 -.82125E-01 -.25444E+00
         -.22100E+01 -.23370E+01 -.24650E+01 -.25950E+01 -.27290E+01
         -.28670E+01 -.30040E+01 -.30890E+01 -.31280E+01 -.31790E+01
         -.30410E+01 -.28500E+01 -.28400E+01 -.29840E+01 -.32250E+01
         -.38530E+01 -.45580E+01 -.60260E+01
         -.50723E+00 -.50954E+00 -.51461E+00 -.52802E+00 -.54131E+00
         -.57074E+00 -.47572E+00 -.19037E+00 -.25081E+00  .11361E+00
          .84036E+00  .47293E+00 -.32010E+00 -.80054E+00 -.10977E+01
         -.13645E+01 -.14424E+01 -.14808E+01
         -.25891E+01 -.24671E+01 -.23461E+01 -.22281E+01 -.21151E+01
         -.19991E+01 -.12831E+01 -.15012E+00  .49888E+00  .82988E+00
          .10179E+01  .12109E+01  .14319E+01  .16189E+01  .17449E+01
          .18429E+01  .18159E+01  .15889E+01
          .48612E+00  .49176E+00  .46285E+00  .52484E+00  .20978E+00
          .13840E+01  .42381E+01  .38515E+01  .17398E+01  .94910E+00
          .69175E+00  .85591E+00  .85260E+00  .62968E+00  .38467E+00
          .44589E-01 -.13703E+00 -.27198E+00
         -.79654E+02 -.71067E+02 -.62480E+02 -.53892E+02 -.45305E+02
         -.36718E+02 -.28131E+02 -.19544E+02 -.11738E+02 -.72890E+01
         -.47400E+01 -.32700E+01 -.24160E+01 -.19190E+01 -.16310E+01
         -.13860E+01 -.13570E+01 -.15430E+01
          .34348E+02  .34348E+02  .34348E+02  .34348E+02  .34348E+02
          .34348E+02  .34348E+02  .34348E+02  .24975E+02  .12811E+02
          .77576E+01  .43869E+01  .25830E+01  .14932E+01  .86408E+00
          .21103E+00 -.64192E-01 -.24690E+00
         -.21150E+01 -.22410E+01 -.23690E+01 -.24980E+01 -.26300E+01
         -.27660E+01 -.28880E+01 -.29330E+01 -.29580E+01 -.30460E+01
         -.30520E+01 -.29240E+01 -.29070E+01 -.30370E+01 -.32670E+01
         -.38810E+01 -.45790E+01 -.60350E+01
         -.50197E+00 -.50805E+00 -.51382E+00 -.52067E+00 -.53551E+00
         -.55328E+00 -.34736E+00 -.61293E-01 -.24747E+00 -.30481E+00
          .33871E+00  .41397E+00 -.25461E+00 -.75154E+00 -.10592E+01
         -.13455E+01 -.14307E+01 -.14686E+01
         -.24981E+01 -.23751E+01 -.22541E+01 -.21351E+01 -.20201E+01
         -.18711E+01 -.88912E+00  .14288E+00  .70488E+00  .98388E+00
          .11179E+01  .12269E+01  .13729E+01  .15269E+01  .16439E+01
          .17439E+01  .17209E+01  .15009E+01
          .49021E+00  .49558E+00  .45547E+00  .56254E+00  .10238E+00
          .21959E+01  .46858E+01  .32287E+01  .15275E+01  .75339E+00
          .41496E+00  .50279E+00  .63390E+00  .56163E+00  .37160E+00
          .55161E-01 -.13024E+00 -.26488E+00
         -.87725E+02 -.78270E+02 -.68815E+02 -.59360E+02 -.49905E+02
         -.40450E+02 -.30995E+02 -.21540E+02 -.12945E+02 -.80470E+01
         -.52450E+01 -.36300E+01 -.26930E+01 -.21470E+01 -.18300E+01
         -.15570E+01 -.15150E+01 -.16930E+01
          .37820E+02  .37820E+02  .37820E+02  .37820E+02  .37820E+02
          .37820E+02  .37820E+02  .37820E+02  .27501E+02  .14094E+02
          .85233E+01  .48166E+01  .28343E+01  .16423E+01  .95258E+00
          .24594E+00 -.46342E-01 -.24383E+00
         -.20260E+01 -.21520E+01 -.22790E+01 -.24080E+01 -.25390E+01
         -.26730E+01 -.27880E+01 -.27950E+01 -.27740E+01 -.28460E+01
         -.29360E+01 -.29290E+01 -.29540E+01 -.30930E+01 -.33220E+01
         -.39290E+01 -.46180E+01 -.60550E+01
         -.50337E+00 -.50525E+00 -.51163E+00 -.52024E+00 -.52741E+00
         -.55012E+00 -.26009E+00  .12650E+00 -.77901E-01 -.42689E+00
         -.15853E+00  .65021E-01 -.31755E+00 -.76282E+00 -.10472E+01
         -.13292E+01 -.14118E+01 -.14496E+01
         -.24131E+01 -.22901E+01 -.21681E+01 -.20481E+01 -.19321E+01
         -.17921E+01 -.81912E+00  .28188E+00  .88488E+00  .11849E+01
          .13199E+01  .13859E+01  .14489E+01  .15279E+01  .16009E+01
          .16689E+01  .16359E+01  .14129E+01
          .48906E+00  .49789E+00  .45940E+00  .56852E+00  .98518E-01
          .21094E+01  .48198E+01  .34992E+01  .16313E+01  .81146E+00
          .34283E+00  .22924E+00  .28823E+00  .32185E+00  .24839E+00
          .25968E-01 -.14226E+00 -.26337E+00
         -.96275E+02 -.85903E+02 -.75532E+02 -.65160E+02 -.54788E+02
         -.44416E+02 -.34045E+02 -.23673E+02 -.14244E+02 -.88690E+01
         -.57960E+01 -.40270E+01 -.30030E+01 -.24060E+01 -.20580E+01
         -.17550E+01 -.17010E+01 -.18690E+01
          .41487E+02  .41487E+02  .41487E+02  .41487E+02  .41487E+02
          .41487E+02  .41487E+02  .41487E+02  .30174E+02  .15465E+02
          .93424E+01  .52694E+01  .30959E+01  .17989E+01  .10486E+01
          .28090E+00 -.30144E-01 -.23693E+00
         -.19460E+01 -.20720E+01 -.21990E+01 -.23270E+01 -.24570E+01
         -.25900E+01 -.27080E+01 -.27330E+01 -.27240E+01 -.27990E+01
         -.29280E+01 -.30090E+01 -.30880E+01 -.32430E+01 -.34740E+01
         -.40700E+01 -.47420E+01 -.61430E+01
         -.50309E+00 -.50582E+00 -.50962E+00 -.51568E+00 -.52364E+00
         -.54575E+00 -.30536E+00  .51185E-01 -.91382E-01 -.47766E+00
         -.44599E+00 -.25837E+00 -.44051E+00 -.78757E+00 -.10412E+01
         -.12976E+01 -.13764E+01 -.14133E+01
         -.23371E+01 -.22131E+01 -.20911E+01 -.19711E+01 -.18531E+01
         -.17251E+01 -.93612E+00  .16888E+00  .79388E+00  .11079E+01
          .12479E+01  .13059E+01  .13419E+01  .13919E+01  .14489E+01
          .15099E+01  .14809E+01  .12659E+01
          .49491E+00  .49819E+00  .46435E+00  .54842E+00  .19797E+00
          .16117E+01  .43592E+01  .36794E+01  .16832E+01  .85598E+00
          .34092E+00  .15632E+00  .16178E+00  .22857E+00  .20795E+00
          .29137E-01 -.13250E+00 -.25625E+00
         -.10687E+03 -.95344E+02 -.83822E+02 -.72301E+02 -.60779E+02
         -.49258E+02 -.37736E+02 -.26215E+02 -.15749E+02 -.98160E+01
         -.64350E+01 -.44950E+01 -.33740E+01 -.27210E+01 -.23400E+01
         -.19930E+01 -.19050E+01 -.20380E+01
          .46086E+02  .46086E+02  .46086E+02  .46086E+02  .46086E+02
          .46086E+02  .46086E+02  .46086E+02  .33420E+02  .17021E+02
          .10265E+02  .57696E+01  .33881E+01  .19659E+01  .11562E+01
          .35697E+00  .25920E-01 -.21246E+00
         -.18730E+01 -.19990E+01 -.21250E+01 -.22530E+01 -.23820E+01
         -.25120E+01 -.26030E+01 -.25850E+01 -.25860E+01 -.26870E+01
         -.28270E+01 -.28610E+01 -.28720E+01 -.29840E+01 -.31940E+01
         -.37780E+01 -.44550E+01 -.58770E+01
         -.50457E+00 -.50285E+00 -.50801E+00 -.51309E+00 -.52362E+00
         -.50042E+00 -.12668E+00  .13114E+00 -.19390E+00 -.57955E+00
         -.37990E+00  .11132E-01 -.20463E+00 -.66860E+00 -.98498E+00
         -.12969E+01 -.13933E+01 -.14364E+01
         -.22661E+01 -.21431E+01 -.20201E+01 -.18991E+01 -.17801E+01
         -.15871E+01 -.50512E+00  .45688E+00  .97288E+00  .12249E+01
          .13309E+01  .13739E+01  .14079E+01  .14529E+01  .14959E+01
          .15409E+01  .15299E+01  .13549E+01
          .48817E+00  .49966E+00  .46518E+00  .56762E+00  .14436E+00
          .25990E+01  .47598E+01  .28897E+01  .14173E+01  .65704E+00
          .25052E+00  .12888E+00  .15795E+00  .18733E+00  .14874E+00
          .34923E-01 -.84426E-01 -.22029E+00
         -.11428E+03 -.10198E+03 -.89681E+02 -.77382E+02 -.65082E+02
         -.52783E+02 -.40484E+02 -.28185E+02 -.17013E+02 -.10682E+02
         -.70770E+01 -.50110E+01 -.38170E+01 -.31230E+01 -.27160E+01
         -.23320E+01 -.22150E+01 -.23180E+01
          .49197E+02  .49197E+02  .49197E+02  .49197E+02  .49197E+02
          .49197E+02  .49197E+02  .49197E+02  .35671E+02  .18156E+02
          .10938E+02  .61442E+01  .36054E+01  .20904E+01  .12449E+01
