     11    18
         -.13776E+02 -.82110E+01 -.49890E+01 -.31200E+01 -.20310E+01
         -.13930E+01 -.10180E+01 -.80300E+00 -.68600E+00 -.63100E+00
         -.63400E+00 -.71800E+00 -.10010E+01
          .42492E+02  .42492E+02  .42492E+02  .42492E+02  .42492E+02
          .31044E+02  .16140E+02  .98409E+01  .55885E+01  .33010E+01
          .19315E+01  .11291E+01  .63210E+00  .32649E+00  .12593E+00
         -.10656E+00 -.22171E+00 -.31365E+00
         -.28250E+01 -.29560E+01 -.30910E+01 -.32320E+01 -.33790E+01
         -.34700E+01 -.33750E+01 -.32680E+01 -.31800E+01 -.31400E+01
         -.32220E+01 -.34150E+01 -.36800E+01 -.39900E+01 -.43240E+01
         -.50290E+01 -.57540E+01 -.72190E+01
         -.52082E+00 -.53035E+00 -.54977E+00 -.58257E+00 -.57595E+00
          .30371E-01  .50247E+00  .38377E+00  .30247E+00 -.57629E-01
         -.57595E+00 -.93858E+00 -.11657E+01 -.12984E+01 -.13685E+01
         -.14383E+01 -.14583E+01 -.14683E+01
         -.32251E+01 -.31091E+01 -.29981E+01 -.28921E+01 -.18141E+01
         -.70120E-01  .89088E+00  .13899E+01  .16399E+01  .17669E+01
          .18439E+01  .18979E+01  .19319E+01  .19419E+01  .19309E+01
          .18569E+01  .17369E+01  .14219E+01
          .41059E+00  .57083E+00  .30113E-01  .19127E+01  .65270E+01
          .58433E+01  .25597E+01  .14379E+01  .67666E+00  .37946E+00
          .25351E+00  .17851E+00  .88470E-01 -.43859E-02 -.82927E-01
         -.20167E+00 -.27439E+00 -.33530E+00
         -.56765E+02 -.48929E+02 -.41093E+02 -.33256E+02 -.25420E+02
         -.17584E+02 -.10462E+02 -.64080E+01 -.40840E+01 -.27380E+01
         -.19490E+01 -.14820E+01 -.12050E+01 -.10440E+01 -.95600E+00
         -.91400E+00 -.97300E+00 -.12320E+01
          .31345E+02  .31345E+02  .31345E+02  .31345E+02  .31345E+02
          .31345E+02  .22775E+02  .11669E+02  .70845E+01  .40327E+01
          .24046E+01  .14210E+01  .83959E+00  .47667E+00  .24173E+00
         -.39700E-01 -.18493E+00 -.29604E+00
         -.26590E+01 -.27890E+01 -.29210E+01 -.30580E+01 -.31950E+01
         -.32250E+01 -.30980E+01 -.30470E+01 -.30060E+01 -.29020E+01
         -.29030E+01 -.30410E+01 -.32750E+01 -.35670E+01 -.38930E+01
         -.45940E+01 -.53220E+01 -.67960E+01
         -.51805E+00 -.52389E+00 -.53037E+00 -.58262E+00 -.42716E+00
          .28727E+00  .44208E+00  .80414E-01  .34027E+00  .29851E+00
         -.29830E+00 -.77330E+00 -.10725E+01 -.12487E+01 -.13489E+01
         -.14396E+01 -.14669E+01 -.14776E+01
         -.30591E+01 -.29401E+01 -.28261E+01 -.27001E+01 -.12491E+01
          .26488E+00  .10809E+01  .14989E+01  .16999E+01  .17979E+01
          .18559E+01  .18949E+01  .19179E+01  .19259E+01  .19209E+01
          .18759E+01  .17819E+01  .14999E+01
          .38749E+00  .65303E+00 -.20359E+00  .30413E+01  .69622E+01
          .46898E+01  .22386E+01  .11638E+01  .53420E+00  .28739E+00
          .18822E+00  .12371E+00  .60930E-01  .45682E-02 -.43203E-01
         -.13992E+00 -.23112E+00 -.30744E+00
         -.65574E+02 -.56552E+02 -.47530E+02 -.38508E+02 -.29486E+02
         -.20464E+02 -.12266E+02 -.76070E+01 -.49410E+01 -.34020E+01
         -.25020E+01 -.19700E+01 -.16510E+01 -.14590E+01 -.13460E+01
         -.12680E+01 -.13060E+01 -.15440E+01
          .36088E+02  .36088E+02  .36088E+02  .36088E+02  .36088E+02
          .36088E+02  .26200E+02  .13396E+02  .81151E+01  .46034E+01
          .27394E+01  .16230E+01  .98051E+00  .58692E+00  .33179E+00
          .15408E-01 -.15342E+00 -.28029E+00
         -.25090E+01 -.26370E+01 -.27680E+01 -.29000E+01 -.29820E+01
         -.29500E+01 -.29490E+01 -.30480E+01 -.31180E+01 -.30460E+01
         -.30380E+01 -.31630E+01 -.33880E+01 -.36730E+01 -.39930E+01
         -.46850E+01 -.54030E+01 -.68600E+01
         -.51054E+00 -.51492E+00 -.53779E+00 -.48993E+00 -.70475E-01
          .17184E+00 -.22088E+00 -.46433E+00  .50183E-01  .28759E+00
         -.24056E+00 -.72936E+00 -.10420E+01 -.12226E+01 -.13276E+01
         -.14213E+01 -.14471E+01 -.14620E+01
         -.29111E+01 -.27911E+01 -.26691E+01 -.15491E+01  .33880E-01
          .89888E+00  .13399E+01  .15449E+01  .16229E+01  .16419E+01
          .16469E+01  .16519E+01  .16549E+01  .16559E+01  .16549E+01
          .16319E+01  .15579E+01  .12989E+01
          .71607E+00  .78529E-02  .21565E+01  .62701E+01  .51992E+01
          .23093E+01  .12356E+01  .50035E+00  .15902E+00  .27559E-01
          .18741E-01  .17478E-01  .73468E-02  .11346E-02 -.11885E-01
         -.92957E-01 -.19829E+00 -.28936E+00
         -.83418E+02 -.75383E+02 -.67349E+02 -.59314E+02 -.51279E+02
         -.43245E+02 -.35210E+02 -.27176E+02 -.19141E+02 -.11839E+02
         -.76840E+01 -.53030E+01 -.39250E+01 -.31170E+01 -.26390E+01
         -.21960E+01 -.20820E+01 -.22110E+01
          .32138E+02  .32138E+02  .32138E+02  .32138E+02  .32138E+02
          .32138E+02  .32138E+02  .32138E+02  .32138E+02  .23347E+02
          .11957E+02  .72555E+01  .41288E+01  .24613E+01  .14580E+01
          .45937E+00  .46501E-01 -.21675E+00
         -.23910E+01 -.25190E+01 -.26480E+01 -.27800E+01 -.29170E+01
         -.30600E+01 -.32110E+01 -.33720E+01 -.35440E+01 -.37300E+01
         -.39270E+01 -.40440E+01 -.39650E+01 -.39320E+01 -.40440E+01
         -.45430E+01 -.52030E+01 -.66390E+01
         -.51150E+00 -.51301E+00 -.52047E+00 -.53711E+00 -.55911E+00
         -.58647E+00 -.62301E+00 -.66549E+00 -.71101E+00 -.78645E+00
         -.73920E+00 -.24738E-01  .38216E+00 -.15990E+00 -.69058E+00
         -.12187E+01 -.13885E+01 -.14598E+01
         -.27921E+01 -.26711E+01 -.25531E+01 -.24391E+01 -.23301E+01
         -.22291E+01 -.21371E+01 -.20541E+01 -.19801E+01 -.19161E+01
         -.17501E+01 -.75212E+00  .13688E+00  .66288E+00  .96788E+00
          .12349E+01  .12789E+01  .11069E+01
          .48633E+00  .47934E+00  .46430E+00  .44745E+00  .42190E+00
          .38496E+00  .35428E+00  .29793E+00  .33798E+00  .61335E-02
          .23975E+01  .43719E+01  .27588E+01  .15729E+01  .92167E+00
          .24619E+00 -.40433E-01 -.23778E+00
         -.94838E+02 -.85711E+02 -.76583E+02 -.67456E+02 -.58329E+02
         -.49201E+02 -.40074E+02 -.30946E+02 -.21819E+02 -.13525E+02
         -.88110E+01 -.61150E+01 -.45580E+01 -.36480E+01 -.31110E+01
         -.26100E+01 -.24710E+01 -.25820E+01
          .36510E+02  .36510E+02  .36510E+02  .36510E+02  .36510E+02
          .36510E+02  .36510E+02  .36510E+02  .36510E+02  .26509E+02
          .13551E+02  .82068E+01  .46575E+01  .27671E+01  .16382E+01
          .53041E+00  .80125E-01 -.20656E+00
         -.21860E+01 -.23130E+01 -.24410E+01 -.25700E+01 -.27030E+01
         -.28400E+01 -.29830E+01 -.31330E+01 -.32910E+01 -.34580E+01
         -.36350E+01 -.38020E+01 -.38880E+01 -.39490E+01 -.40830E+01
         -.45600E+01 -.51720E+01 -.65060E+01
         -.50696E+00 -.51007E+00 -.51275E+00 -.52291E+00 -.53959E+00
         -.55873E+00 -.58550E+00 -.61528E+00 -.64939E+00 -.68715E+00
         -.73000E+00 -.52086E+00 -.22258E+00 -.35282E+00 -.70616E+00
         -.11354E+01 -.12862E+01 -.13579E+01
         -.26061E+01 -.24841E+01 -.23631E+01 -.22461E+01 -.21321E+01
         -.20241E+01 -.19231E+01 -.18301E+01 -.17441E+01 -.16661E+01
         -.15811E+01 -.10951E+01 -.26212E+00  .29488E+00  .62288E+00
          .91588E+00  .97188E+00  .81788E+00
          .48806E+00  .48788E+00  .47643E+00  .46241E+00  .44592E+00
          .41793E+00  .39038E+00  .34856E+00  .36337E+00  .16597E+00
          .92874E+00  .29711E+01  .30150E+01  .16489E+01  .10093E+01
          .27624E+00 -.20268E-01 -.22087E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.20170E+01 -.21430E+01 -.22700E+01 -.23990E+01 -.25290E+01
         -.26630E+01 -.28010E+01 -.29450E+01 -.30950E+01 -.32530E+01
         -.34190E+01 -.35950E+01 -.37820E+01 -.39810E+01 -.41950E+01
         -.46660E+01 -.51960E+01 -.63950E+01
         -.50349E+00 -.50501E+00 -.51245E+00 -.51718E+00 -.52684E+00
         -.54347E+00 -.56329E+00 -.58736E+00 -.61528E+00 -.64751E+00
         -.68268E+00 -.72576E+00 -.77028E+00 -.82512E+00 -.88525E+00
         -.10003E+01 -.11196E+01 -.12387E+01
         -.24491E+01 -.23261E+01 -.22041E+01 -.20851E+01 -.19681E+01
         -.18561E+01 -.17501E+01 -.16501E+01 -.15571E+01 -.14711E+01
         -.13931E+01 -.13231E+01 -.12621E+01 -.12081E+01 -.11601E+01
         -.10621E+01 -.92712E+00 -.51412E+00
          .49229E+00  .49142E+00  .48201E+00  .47252E+00  .45989E+00
          .43592E+00  .41245E+00  .38630E+00  .35836E+00  .32828E+00
          .29653E+00  .26161E+00  .22901E+00  .20233E+00  .18565E+00
          .22142E+00  .32667E+00  .45617E+00
 
