      8    18
         -.13553E+01 -.14435E+01 -.14802E+01
         -.32041E+01 -.30881E+01 -.29771E+01 -.28721E+01 -.27761E+01
         -.26891E+01 -.26121E+01 -.25441E+01 -.24741E+01 -.16221E+01
         -.30012E+00  .48988E+00  .94388E+00  .12039E+01  .13469E+01
          .14419E+01  .14059E+01  .11689E+01
          .46825E+00  .45550E+00  .43375E+00  .40149E+00  .37227E+00
          .30541E+00  .37409E+00 -.61771E-01  .15290E+01  .50098E+01
          .45198E+01  .22549E+01  .13884E+01  .75944E+00  .40985E+00
          .24016E-01 -.15191E+00 -.27954E+00
         -.74659E+02 -.66686E+02 -.58712E+02 -.50739E+02 -.42765E+02
         -.34792E+02 -.26818E+02 -.18845E+02 -.11599E+02 -.74780E+01
         -.51200E+01 -.37610E+01 -.29710E+01 -.25100E+01 -.22450E+01
         -.20230E+01 -.20030E+01 -.21970E+01
          .31894E+02  .31894E+02  .31894E+02  .31894E+02  .31894E+02
          .31894E+02  .31894E+02  .31894E+02  .23164E+02  .11852E+02
          .71742E+01  .40550E+01  .23938E+01  .13819E+01  .79063E+00
          .18443E+00 -.76337E-01 -.25283E+00
         -.25370E+01 -.26660E+01 -.27960E+01 -.29310E+01 -.30700E+01
         -.32150E+01 -.33680E+01 -.35290E+01 -.37000E+01 -.38780E+01
         -.39920E+01 -.39460E+01 -.39350E+01 -.40520E+01 -.42680E+01
         -.48560E+01 -.55280E+01 -.69340E+01
         -.51614E+00 -.51571E+00 -.52902E+00 -.54823E+00 -.56607E+00
         -.59549E+00 -.62797E+00 -.66063E+00 -.71352E+00 -.67328E+00
         -.97362E-01  .24672E+00 -.20553E+00 -.69659E+00 -.10041E+01
         -.12942E+01 -.13790E+01 -.14195E+01
         -.29591E+01 -.28401E+01 -.27241E+01 -.26121E+01 -.25071E+01
         -.24081E+01 -.23181E+01 -.22351E+01 -.21591E+01 -.19411E+01
         -.85212E+00  .26880E-01  .54188E+00  .83888E+00  .10049E+01
          .11239E+01  .10999E+01  .87588E+00
          .47851E+00  .47097E+00  .45759E+00  .43466E+00  .40777E+00
          .38228E+00  .33113E+00  .36919E+00  .10010E+00  .27584E+01
          .45503E+01  .26565E+01  .15516E+01  .88111E+00  .47997E+00
          .55958E-01 -.13380E+00 -.26910E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.23280E+01 -.24560E+01 -.25850E+01 -.27160E+01 -.28500E+01
         -.29900E+01 -.31350E+01 -.32870E+01 -.34460E+01 -.36150E+01
         -.37940E+01 -.39830E+01 -.41860E+01 -.44020E+01 -.46340E+01
         -.51420E+01 -.57050E+01 -.69460E+01
         -.51138E+00 -.51325E+00 -.51963E+00 -.52822E+00 -.54749E+00
         -.56981E+00 -.59329E+00 -.62105E+00 -.65452E+00 -.69687E+00
         -.73400E+00 -.78313E+00 -.83750E+00 -.89489E+00 -.95894E+00
         -.10726E+01 -.11768E+01 -.12731E+01
         -.27611E+01 -.26401E+01 -.25211E+01 -.24061E+01 -.22951E+01
         -.21901E+01 -.20911E+01 -.20001E+01 -.19161E+01 -.18401E+01
         -.17721E+01 -.17131E+01 -.16611E+01 -.16131E+01 -.15661E+01
         -.14491E+01 -.12801E+01 -.83112E+00
          .48520E+00  .48160E+00  .46842E+00  .45274E+00  .43263E+00
          .40875E+00  .38036E+00  .34980E+00  .32045E+00  .28841E+00
          .25392E+00  .21992E+00  .19840E+00  .18648E+00  .19567E+00
          .28302E+00  .38827E+00  .47937E+00
