      9    18
          .29552E+01  .17142E+01  .97591E+00  .64615E+00  .42347E+00
          .25195E+00  .10473E+00 -.10881E-01 -.97211E-01 -.16428E+00
         -.25392E+00 -.30803E+00 -.35599E+00
         -.47827E+02 -.38579E+02 -.29331E+02 -.20083E+02 -.11668E+02
         -.68300E+01 -.40120E+01 -.23640E+01 -.13990E+01 -.83300E+00
         -.50400E+00 -.31600E+00 -.21700E+00 -.17500E+00 -.17000E+00
         -.22900E+00 -.34300E+00 -.65400E+00
          .36992E+02  .36992E+02  .36992E+02  .36992E+02  .26997E+02
          .14057E+02  .86477E+01  .49445E+01  .29305E+01  .17054E+01
          .98769E+00  .54780E+00  .26510E+00  .83803E-01 -.36311E-01
         -.18374E+00 -.26673E+00 -.33313E+00
         -.32580E+01 -.33970E+01 -.35420E+01 -.36950E+01 -.38360E+01
         -.37900E+01 -.35860E+01 -.34010E+01 -.33330E+01 -.34150E+01
         -.36100E+01 -.38770E+01 -.41850E+01 -.45180E+01 -.48650E+01
         -.55790E+01 -.63050E+01 -.77680E+01
         -.54980E+00 -.56840E+00 -.58462E+00 -.66914E+00 -.26681E+00
          .59640E+00  .88121E+00  .54675E+00 -.32211E-01 -.58590E+00
         -.94817E+00 -.11654E+01 -.12902E+01 -.13660E+01 -.14060E+01
         -.14440E+01 -.14579E+01 -.14656E+01
         -.36691E+01 -.35621E+01 -.34631E+01 -.26851E+01 -.50712E+00
          .72688E+00  .13799E+01  .17189E+01  .18989E+01  .20049E+01
          .20709E+01  .21039E+01  .21109E+01  .20949E+01  .20619E+01
          .19559E+01  .18169E+01  .14799E+01
          .50718E+00  .26964E+00  .88625E+00  .67093E+01  .77484E+01
          .32412E+01  .19309E+01  .93925E+00  .54012E+00  .33227E+00
          .19481E+00  .76507E-01 -.20832E-01 -.10118E+00 -.16246E+00
         -.25090E+00 -.30395E+00 -.35353E+00
         -.69637E+02 -.56101E+02 -.42566E+02 -.29031E+02 -.16737E+02
         -.97740E+01 -.58130E+01 -.35460E+01 -.22380E+01 -.14770E+01
         -.10340E+01 -.77800E+00 -.63300E+00 -.55700E+00 -.52600E+00
         -.55000E+00 -.64200E+00 -.93200E+00
          .54141E+02  .54141E+02  .54141E+02  .54141E+02  .39246E+02
          .19958E+02  .12011E+02  .67346E+01  .39506E+01  .22911E+01
          .13331E+01  .76437E+00  .42138E+00  .20211E+00  .54189E-01
         -.12935E+00 -.23278E+00 -.31861E+00
         -.30060E+01 -.31400E+01 -.32790E+01 -.34240E+01 -.35300E+01
         -.34210E+01 -.32760E+01 -.31580E+01 -.30090E+01 -.29850E+01
         -.31100E+01 -.33350E+01 -.36220E+01 -.39450E+01 -.42890E+01
         -.50050E+01 -.57370E+01 -.72140E+01
         -.53119E+00 -.54561E+00 -.56235E+00 -.61298E+00  .22794E-02
          .63987E+00  .48626E+00  .57110E+00  .43332E+00 -.22840E+00
         -.73171E+00 -.10447E+01 -.12333E+01 -.13421E+01 -.14024E+01
         -.14536E+01 -.14713E+01 -.14798E+01
         -.34121E+01 -.33001E+01 -.31931E+01 -.21591E+01 -.18512E+00
          .90888E+00  .14819E+01  .17699E+01  .19149E+01  .19959E+01
          .20459E+01  .20699E+01  .20759E+01  .20669E+01  .20469E+01
          .19719E+01  .18569E+01  .15489E+01
          .63161E+00  .80782E-01  .16733E+01  .69182E+01  .67501E+01
          .28974E+01  .16642E+01  .77778E+00  .42067E+00  .25154E+00
          .14518E+00  .55739E-01 -.81367E-02 -.59192E-01 -.10309E+00
         -.19305E+00 -.26471E+00 -.32965E+00
         -.57590E+02 -.48325E+02 -.39059E+02 -.29793E+02 -.20527E+02
         -.12108E+02 -.73270E+01 -.45970E+01 -.30250E+01 -.21140E+01
         -.15830E+01 -.12720E+01 -.10900E+01 -.98500E+00 -.93100E+00
         -.92200E+00 -.99600E+00 -.12670E+01
          .37063E+02  .37063E+02  .37063E+02  .37063E+02  .37063E+02
          .26901E+02  .13732E+02  .83017E+01  .46850E+01  .27542E+01
          .16022E+01  .94112E+00  .54933E+00  .30554E+00  .13650E+00
         -.80061E-01 -.20625E+00 -.30337E+00
         -.27960E+01 -.29270E+01 -.30610E+01 -.31830E+01 -.31840E+01
         -.31170E+01 -.31470E+01 -.31870E+01 -.30900E+01 -.30520E+01
         -.31570E+01 -.33700E+01 -.36490E+01 -.39670E+01 -.43070E+01
         -.50170E+01 -.57450E+01 -.72140E+01
         -.52478E+00 -.52243E+00 -.56549E+00 -.28763E+00  .24000E+00
          .11964E+00 -.27457E+00  .13863E+00  .40406E+00 -.13487E+00
         -.66857E+00 -.10069E+01 -.12080E+01 -.13251E+01 -.13876E+01
         -.14441E+01 -.14639E+01 -.14716E+01
         -.32011E+01 -.30851E+01 -.25211E+01 -.50112E+00  .68888E+00
          .13129E+01  .16199E+01  .17529E+01  .17999E+01  .18149E+01
          .18209E+01  .18199E+01  .18149E+01  .18059E+01  .17929E+01
          .17389E+01  .16389E+01  .13499E+01
          .45570E+00  .48059E+00  .57819E+01  .73997E+01  .31392E+01
          .18113E+01  .78746E+00  .31884E+00  .97192E-01  .36396E-01
          .92231E-02 -.13289E-01 -.28066E-01 -.42447E-01 -.66145E-01
         -.15424E+00 -.24091E+00 -.31304E+00
         -.82162E+02 -.73338E+02 -.64514E+02 -.55690E+02 -.46866E+02
         -.38041E+02 -.29217E+02 -.20393E+02 -.12375E+02 -.78200E+01
         -.52170E+01 -.37180E+01 -.28480E+01 -.23410E+01 -.20480E+01
         -.17980E+01 -.17660E+01 -.19510E+01
          .35297E+02  .35297E+02  .35297E+02  .35297E+02  .35297E+02
          .35297E+02  .35297E+02  .35297E+02  .25622E+02  .13089E+02
          .79163E+01  .44697E+01  .26330E+01  .15222E+01  .87819E+00
          .21847E+00 -.60081E-01 -.24746E+00
         -.26400E+01 -.27690E+01 -.29020E+01 -.30380E+01 -.31810E+01
         -.33320E+01 -.34920E+01 -.36640E+01 -.38500E+01 -.40470E+01
         -.41600E+01 -.39950E+01 -.38780E+01 -.39420E+01 -.41350E+01
         -.47170E+01 -.54070E+01 -.68670E+01
         -.51216E+00 -.52367E+00 -.53715E+00 -.55572E+00 -.58796E+00
         -.62042E+00 -.66234E+00 -.71420E+00 -.77687E+00 -.77433E+00
          .15419E+00  .78156E+00  .10356E+00 -.55981E+00 -.94831E+00
         -.13145E+01 -.14256E+01 -.14772E+01
         -.30431E+01 -.29251E+01 -.28111E+01 -.27021E+01 -.26011E+01
         -.25081E+01 -.24251E+01 -.23511E+01 -.22861E+01 -.21201E+01
         -.92012E+00  .97880E-01  .69288E+00  .10349E+01  .12279E+01
          .13749E+01  .13629E+01  .11469E+01
          .47533E+00  .46534E+00  .44730E+00  .42147E+00  .38682E+00
          .35925E+00  .28819E+00  .37197E+00 -.10808E+00  .28324E+01
          .51706E+01  .31011E+01  .17811E+01  .10187E+01  .56428E+00
          .90972E-01 -.11817E+00 -.26491E+00
         -.96719E+02 -.86339E+02 -.75959E+02 -.65579E+02 -.55199E+02
         -.44819E+02 -.34439E+02 -.24059E+02 -.14629E+02 -.92790E+01
         -.62270E+01 -.44740E+01 -.34590E+01 -.28670E+01 -.25240E+01
         -.22240E+01 -.21710E+01 -.23400E+01
          .41520E+02  .41520E+02  .41520E+02  .41520E+02  .41520E+02
          .41520E+02  .41520E+02  .41520E+02  .30121E+02  .15358E+02
          .92709E+01  .52184E+01  .30717E+01  .17790E+01  .10324E+01
          .27940E+00 -.32056E-01 -.23747E+00
         -.24030E+01 -.25310E+01 -.26610E+01 -.27930E+01 -.29290E+01
         -.30710E+01 -.32200E+01 -.33770E+01 -.35430E+01 -.37180E+01
         -.38860E+01 -.39440E+01 -.39320E+01 -.40100E+01 -.41930E+01
         -.47430E+01 -.53950E+01 -.67770E+01
         -.51022E+00 -.51557E+00 -.52352E+00 -.53436E+00 -.55503E+00
         -.58152E+00 -.61087E+00 -.64698E+00 -.67722E+00 -.73613E+00
         -.49425E+00  .11305E-02 -.62271E-01 -.54405E+00 -.89353E+00
         -.12427E+01 -.13476E+01 -.13992E+01
         -.28241E+01 -.27041E+01 -.25861E+01 -.24721E+01 -.23631E+01
         -.22611E+01 -.21661E+01 -.20791E+01 -.20001E+01 -.19201E+01
         -.13781E+01 -.36912E+00  .28488E+00  .66588E+00  .88388E+00
          .10559E+01  .10569E+01  .85388E+00
          .48126E+00  .47749E+00  .46480E+00  .44733E+00  .42187E+00
          .39719E+00  .35337E+00  .37332E+00  .14536E+00  .95325E+00
          .35056E+01  .36362E+01  .19055E+01  .11616E+01  .63592E+00
          .12520E+00 -.98708E-01 -.25515E+00
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02 -.30000E+02
         -.30000E+02 -.30000E+02 -.30000E+02
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00  .00000E+00  .00000E+00
          .00000E+00  .00000E+00  .00000E+00
         -.22120E+01 -.23380E+01 -.24670E+01 -.25970E+01 -.27290E+01
         -.28660E+01 -.30090E+01 -.31570E+01 -.33130E+01 -.34780E+01
         -.36510E+01 -.38360E+01 -.40320E+01 -.42420E+01 -.44670E+01
         -.49610E+01 -.55120E+01 -.67380E+01
         -.50099E+00 -.51001E+00 -.51895E+00 -.52219E+00 -.53631E+00
         -.56058E+00 -.58137E+00 -.60594E+00 -.64288E+00 -.67455E+00
         -.71492E+00 -.76176E+00 -.81004E+00 -.87008E+00 -.92963E+00
         -.10461E+01 -.11562E+01 -.12609E+01
         -.26441E+01 -.25221E+01 -.24021E+01 -.22851E+01 -.21721E+01
         -.20641E+01 -.19621E+01 -.18671E+01 -.17801E+01 -.17001E+01
         -.16291E+01 -.15651E+01 -.15101E+01 -.14611E+01 -.14141E+01
         -.13071E+01 -.11501E+01 -.71312E+00
          .48951E+00  .48498E+00  .47459E+00  .46068E+00  .44268E+00
          .42059E+00  .39495E+00  .36360E+00  .33464E+00  .30185E+00
          .26998E+00  .23824E+00  .20508E+00  .18946E+00  .18907E+00
          .25663E+00  .36841E+00  .47130E+00
